   0)   Xorg-1758    |   0.527 us    |            }
   0)   Xorg-1758    |   6.626 us    |          }
   0)   Xorg-1758    |   7.688 us    |        }
   0)   Xorg-1758    |   8.815 us    |      }
   0)   Xorg-1758    |   0.111 us    |      fbcon_getxy();
   0)   Xorg-1758    |               |      fbcon_putcs() {
   0)   Xorg-1758    |               |        get_color() {
   0)   Xorg-1758    |   0.101 us    |          fb_get_color_depth();
   0)   Xorg-1758    |   0.326 us    |        }
   0)   Xorg-1758    |               |        get_color() {
   0)   Xorg-1758    |   0.104 us    |          fb_get_color_depth();
   0)   Xorg-1758    |   0.307 us    |        }
   0)   Xorg-1758    |               |        bit_putcs() {
   0)   Xorg-1758    |   0.124 us    |          fb_get_color_depth();
   0)   Xorg-1758    |   0.102 us    |          fb_get_buffer_offset();
   0)   Xorg-1758    |               |          vmw_fb_imageblit [vmwgfx]() {
   0)   Xorg-1758    |   3.483 us    |            cfb_imageblit();
   0)   Xorg-1758    |               |            vmw_fb_dirty_mark [vmwgfx]() {
   0)   Xorg-1758    |   0.103 us    |              _raw_spin_lock_irqsave();
   0)   Xorg-1758    |   0.107 us    |              _raw_spin_unlock_irqrestore();
   0)   Xorg-1758    |   0.554 us    |            }
   0)   Xorg-1758    |   4.532 us    |          }
   0)   Xorg-1758    |   5.522 us    |        }
   0)   Xorg-1758    |   6.680 us    |      }
   0)   Xorg-1758    |               |      fbcon_putcs() {
   0)   Xorg-1758    |               |        get_color() {
   0)   Xorg-1758    |   0.102 us    |          fb_get_color_depth();
   0)   Xorg-1758    |   0.429 us    |        }
   0)   Xorg-1758    |               |        get_color() {
   0)   Xorg-1758    |   0.102 us    |          fb_get_color_depth();
   0)   Xorg-1758    |   0.349 us    |        }
   0)   Xorg-1758    |               |        bit_putcs() {
   0)   Xorg-1758    |   0.102 us    |          fb_get_color_depth();
   0)   Xorg-1758    |   0.117 us    |          fb_get_buffer_offset();
   0)   Xorg-1758    |               |          vmw_fb_imageblit [vmwgfx]() {
   0)   Xorg-1758    |   0.478 us    |            cfb_imageblit();
   0)   Xorg-1758    |               |            vmw_fb_dirty_mark [vmwgfx]() {
   0)   Xorg-1758    |   0.102 us    |              _raw_spin_lock_irqsave();
   0)   Xorg-1758    |   0.106 us    |              _raw_spin_unlock_irqrestore();
   0)   Xorg-1758    |   0.515 us    |            }
   0)   Xorg-1758    |   1.352 us    |          }
   0)   Xorg-1758    |   2.020 us    |        }
   0)   Xorg-1758    |   3.417 us    |      }
   0)   Xorg-1758    |               |      fbcon_putcs() {
   0)   Xorg-1758    |               |        get_color() {
   0)   Xorg-1758    |   0.291 us    |          fb_get_color_depth();
   0)   Xorg-1758    |   0.661 us    |        }
   0)   Xorg-1758    |               |        get_color() {
   0)   Xorg-1758    |   0.103 us    |          fb_get_color_depth();
   0)   Xorg-1758    |   0.305 us    |        }
   0)   Xorg-1758    |               |        bit_putcs() {
   0)   Xorg-1758    |   0.101 us    |          fb_get_color_depth();
   0)   Xorg-1758    |   0.100 us    |          fb_get_buffer_offset();
   0)   Xorg-1758    |               |          vmw_fb_imageblit [vmwgfx]() {
   0)   Xorg-1758    |   0.801 us    |            cfb_imageblit();
   0)   Xorg-1758    |               |            vmw_fb_dirty_mark [vmwgfx]() {
   0)   Xorg-1758    |   0.103 us    |              _raw_spin_lock_irqsave();
   0)   Xorg-1758    |   0.112 us    |              _raw_spin_unlock_irqrestore();
   0)   Xorg-1758    |   1.288 us    |            }
   0)   Xorg-1758    |   2.643 us    |          }
   0)   Xorg-1758    |   3.310 us    |        }
   0)   Xorg-1758    |   4.688 us    |      }
   0)   Xorg-1758    |               |      fbcon_putcs() {
   0)   Xorg-1758    |               |        get_color() {
   0)   Xorg-1758    |   0.101 us    |          fb_get_color_depth();
   0)   Xorg-1758    |   0.314 us    |        }
   0)   Xorg-1758    |               |        get_color() {
   0)   Xorg-1758    |   0.207 us    |          fb_get_color_depth();
   0)   Xorg-1758    |   0.539 us    |        }
   0)   Xorg-1758    |               |        bit_putcs() {
   0)   Xorg-1758    |   0.100 us    |          fb_get_color_depth();
   0)   Xorg-1758    |   0.101 us    |          fb_get_buffer_offset();
   0)   Xorg-1758    |               |          vmw_fb_imageblit [vmwgfx]() {
   0)   Xorg-1758    | + 16.341 us   |            cfb_imageblit();
   0)   Xorg-1758    |               |            vmw_fb_dirty_mark [vmwgfx]() {
   0)   Xorg-1758    |   0.108 us    |              _raw_spin_lock_irqsave();
   0)   Xorg-1758    |   0.121 us    |              _raw_spin_unlock_irqrestore();
   0)   Xorg-1758    |   0.562 us    |            }
   0)   Xorg-1758    | + 17.330 us   |          }
   0)   Xorg-1758    | + 18.071 us   |        }
   0)   Xorg-1758    | + 19.675 us   |      }
   0)   Xorg-1758    |               |      fbcon_putcs() {
   0)   Xorg-1758    |               |        get_color() {
   0)   Xorg-1758    |   0.105 us    |          fb_get_color_depth();
   0)   Xorg-1758    |   0.324 us    |        }
   0)   Xorg-1758    |               |        get_color() {
   0)   Xorg-1758    |   0.107 us    |          fb_get_color_depth();
   0)   Xorg-1758    |   0.315 us    |        }
   0)   Xorg-1758    |               |        bit_putcs() {
   0)   Xorg-1758    |   0.106 us    |          fb_get_color_depth();
   0)   Xorg-1758    |   0.332 us    |          fb_get_buffer_offset();
   0)   Xorg-1758    |               |          vmw_fb_imageblit [vmwgfx]() {
   0)   Xorg-1758    |   3.869 us    |            cfb_imageblit();
   0)   Xorg-1758    |               |            vmw_fb_dirty_mark [vmwgfx]() {
   0)   Xorg-1758    |   0.107 us    |              _raw_spin_lock_irqsave();
   0)   Xorg-1758    |   0.130 us    |              _raw_spin_unlock_irqrestore();
   0)   Xorg-1758    |   0.548 us    |            }
   0)   Xorg-1758    |   4.803 us    |          }
   0)   Xorg-1758    |   5.974 us    |        }
   0)   Xorg-1758    |   7.075 us    |      }
   0)   Xorg-1758    |               |      fbcon_putcs() {
   0)   Xorg-1758    |               |        get_color() {
   0)   Xorg-1758    |   0.142 us    |          fb_get_color_depth();
   0)   Xorg-1758    |   0.687 us    |        } /* get_color */
   0)   Xorg-1758    |               |        get_color() {
   0)   Xorg-1758    |   0.107 us    |          fb_get_color_depth();
   0)   Xorg-1758    |   0.323 us    |        }
   0)   Xorg-1758    |               |        bit_putcs() {
   0)   Xorg-1758    |   0.103 us    |          fb_get_color_depth();
   0)   Xorg-1758    |   0.107 us    |          fb_get_buffer_offset();
   0)   Xorg-1758    |               |          vmw_fb_imageblit [vmwgfx]() {
   0)   Xorg-1758    |   0.502 us    |            cfb_imageblit();
   0)   Xorg-1758    |               |            vmw_fb_dirty_mark [vmwgfx]() {
   0)   Xorg-1758    |   0.108 us    |              _raw_spin_lock_irqsave();
   0)   Xorg-1758    |   0.110 us    |              _raw_spin_unlock_irqrestore();
   0)   Xorg-1758    |   0.531 us    |            }
   0)   Xorg-1758    |   1.796 us    |          }
   0)   Xorg-1758    |   2.638 us    |        }
   0)   Xorg-1758    |   4.189 us    |      }
   0)   Xorg-1758    |               |      fbcon_putcs() {
   0)   Xorg-1758    |               |        get_color() {
   0)   Xorg-1758    |   0.105 us    |          fb_get_color_depth();
   0)   Xorg-1758    |   0.327 us    |        }
   0)   Xorg-1758    |               |        get_color() {
   0)   Xorg-1758    |   0.111 us    |          fb_get_color_depth();
   0)   Xorg-1758    |   0.328 us    |        }
   0)   Xorg-1758    |               |        bit_putcs() {
   0)   Xorg-1758    |   0.201 us    |          fb_get_color_depth();
   0)   Xorg-1758    |   0.107 us    |          fb_get_buffer_offset();
   0)   Xorg-1758    |               |          vmw_fb_imageblit [vmwgfx]() {
   0)   Xorg-1758    |   0.846 us    |            cfb_imageblit();
   0)   Xorg-1758    |               |            vmw_fb_dirty_mark [vmwgfx]() {
   0)   Xorg-1758    |   0.104 us    |              _raw_spin_lock_irqsave();
   0)   Xorg-1758    |   0.110 us    |              _raw_spin_unlock_irqrestore();
   0)   Xorg-1758    |   0.531 us    |            }
   0)   Xorg-1758    |   1.818 us    |          }
   0)   Xorg-1758    |   2.854 us    |        }
   0)   Xorg-1758    |   3.934 us    |      }
   0)   Xorg-1758    |               |      fbcon_putcs() {
   0)   Xorg-1758    |               |        get_color() {
   0)   Xorg-1758    |   0.106 us    |          fb_get_color_depth();
   0)   Xorg-1758    |   0.865 us    |        }
   0)   Xorg-1758    |               |        get_color() {
   0)   Xorg-1758    |   0.106 us    |          fb_get_color_depth();
   0)   Xorg-1758    |   0.314 us    |        }
   0)   Xorg-1758    |               |        bit_putcs() {
   0)   Xorg-1758    |   0.106 us    |          fb_get_color_depth();
   0)   Xorg-1758    |   0.293 us    |          fb_get_buffer_offset();
   0)   Xorg-1758    |               |          vmw_fb_imageblit [vmwgfx]() {
   0)   Xorg-1758    |   1.320 us    |            cfb_imageblit();
   0)   Xorg-1758    |               |            vmw_fb_dirty_mark [vmwgfx]() {
   0)   Xorg-1758    |   0.104 us    |              _raw_spin_lock_irqsave();
   0)   Xorg-1758    |   0.108 us    |              _raw_spin_unlock_irqrestore();
   0)   Xorg-1758    |   0.524 us    |            }
   0)   Xorg-1758    |   2.196 us    |          }
   0)   Xorg-1758    |   3.410 us    |        }
   0)   Xorg-1758    |   5.018 us    |      }
   0)   Xorg-1758    |               |      fbcon_putcs() {
   0)   Xorg-1758    |               |        get_color() {
   0)   Xorg-1758    |   0.104 us    |          fb_get_color_depth();
   0)   Xorg-1758    |   0.494 us    |        }
   0)   Xorg-1758    |               |        get_color() {
   0)   Xorg-1758    |   0.104 us    |          fb_get_color_depth();
   0)   Xorg-1758    |   0.312 us    |        }
   0)   Xorg-1758    |               |        bit_putcs() {
   0)   Xorg-1758    |   0.104 us    |          fb_get_color_depth();
   0)   Xorg-1758    |   0.103 us    |          fb_get_buffer_offset();
   0)   Xorg-1758    |               |          vmw_fb_imageblit [vmwgfx]() {
   0)   Xorg-1758    |   1.189 us    |            cfb_imageblit();
   0)   Xorg-1758    |               |            vmw_fb_dirty_mark [vmwgfx]() {
   0)   Xorg-1758    |   0.237 us    |              _raw_spin_lock_irqsave();
   0)   Xorg-1758    |   0.117 us    |              _raw_spin_unlock_irqrestore();
   0)   Xorg-1758    |   0.820 us    |            }
   0)   Xorg-1758    |   2.637 us    |          }
   0)   Xorg-1758    |   3.339 us    |        }
   0)   Xorg-1758    |   4.706 us    |      }
   0)   Xorg-1758    |               |      fbcon_putcs() {
   0)   Xorg-1758    |               |        get_color() {
   0)   Xorg-1758    |   0.103 us    |          fb_get_color_depth();
   0)   Xorg-1758    |   0.514 us    |        }
   0)   Xorg-1758    |               |        get_color() {
   0)   Xorg-1758    |   0.101 us    |          fb_get_color_depth();
   0)   Xorg-1758    |   0.312 us    |        }
   0)   Xorg-1758    |               |        bit_putcs() {
   0)   Xorg-1758    |   0.105 us    |          fb_get_color_depth();
   0)   Xorg-1758    |   0.104 us    |          fb_get_buffer_offset();
   0)   Xorg-1758    |               |          vmw_fb_imageblit [vmwgfx]() {
   0)   Xorg-1758    |   4.339 us    |            cfb_imageblit();
   0)   Xorg-1758    |               |            vmw_fb_dirty_mark [vmwgfx]() {
   0)   Xorg-1758    |   0.107 us    |              _raw_spin_lock_irqsave();
   0)   Xorg-1758    |   0.112 us    |              _raw_spin_unlock_irqrestore();
   0)   Xorg-1758    |   0.531 us    |            }
   0)   Xorg-1758    |   5.377 us    |          }
   0)   Xorg-1758    |   6.229 us    |        }
   0)   Xorg-1758    |   7.764 us    |      }
   0)   Xorg-1758    |   0.329 us    |      fbcon_getxy();
   0)   Xorg-1758    |               |      fbcon_putcs() {
   0)   Xorg-1758    |               |        get_color() {
   0)   Xorg-1758    |   0.103 us    |          fb_get_color_depth();
   0)   Xorg-1758    |   0.329 us    |        }
   0)   Xorg-1758    |               |        get_color() {
   0)   Xorg-1758    |   0.103 us    |          fb_get_color_depth();
   0)   Xorg-1758    |   0.314 us    |        }
   0)   Xorg-1758    |               |        bit_putcs() {
   0)   Xorg-1758    |   0.290 us    |          fb_get_color_depth();
   0)   Xorg-1758    |   0.103 us    |          fb_get_buffer_offset();
   0)   Xorg-1758    |               |          vmw_fb_imageblit [vmwgfx]() {
   0)   Xorg-1758    |   1.473 us    |            cfb_imageblit();
   0)   Xorg-1758    |               |            vmw_fb_dirty_mark [vmwgfx]() {
   0)   Xorg-1758    |   0.103 us    |              _raw_spin_lock_irqsave();
   0)   Xorg-1758    |   0.111 us    |              _raw_spin_unlock_irqrestore();
   0)   Xorg-1758    |   0.530 us    |            }
   0)   Xorg-1758    |   2.373 us    |          }
   0)   Xorg-1758    |   3.340 us    |        }
   0)   Xorg-1758    |   4.404 us    |      }
   0)   Xorg-1758    |               |      fbcon_putcs() {
   0)   Xorg-1758    |               |        get_color() {
   0)   Xorg-1758    |   0.105 us    |          fb_get_color_depth();
   0)   Xorg-1758    |   0.353 us    |        }
   0)   Xorg-1758    |               |        get_color() {
   0)   Xorg-1758    |   0.104 us    |          fb_get_color_depth();
   0)   Xorg-1758    |   0.328 us    |        }
   0)   Xorg-1758    |               |        bit_putcs() {
   0)   Xorg-1758    |   0.106 us    |          fb_get_color_depth();
   0)   Xorg-1758    |   0.104 us    |          fb_get_buffer_offset();
   0)   Xorg-1758    |               |          vmw_fb_imageblit [vmwgfx]() {
   0)   Xorg-1758    |   2.213 us    |            cfb_imageblit();
   0)   Xorg-1758    |               |            vmw_fb_dirty_mark [vmwgfx]() {
   0)   Xorg-1758    |   0.106 us    |              _raw_spin_lock_irqsave();
   0)   Xorg-1758    |   0.111 us    |              _raw_spin_unlock_irqrestore();
   0)   Xorg-1758    |   0.529 us    |            } /* vmw_fb_dirty_mark [vmwgfx] */
   0)   Xorg-1758    |   3.125 us    |          }
   0)   Xorg-1758    |   3.959 us    |        }
   0)   Xorg-1758    |   5.513 us    |      }
   0)   Xorg-1758    |               |      fbcon_putcs() {
   0)   Xorg-1758    |               |        get_color() {
   0)   Xorg-1758    |   0.141 us    |          fb_get_color_depth();
   0)   Xorg-1758    |   0.491 us    |        }
   0)   Xorg-1758    |               |        get_color() {
   0)   Xorg-1758    |   0.105 us    |          fb_get_color_depth();
   0)   Xorg-1758    |   0.312 us    |        }
   0)   Xorg-1758    |               |        bit_putcs() {
   0)   Xorg-1758    |   0.106 us    |          fb_get_color_depth();
   0)   Xorg-1758    |   0.256 us    |          fb_get_buffer_offset();
   0)   Xorg-1758    |               |          vmw_fb_imageblit [vmwgfx]() {
   0)   Xorg-1758    |   1.012 us    |            cfb_imageblit();
   0)   Xorg-1758    |               |            vmw_fb_dirty_mark [vmwgfx]() {
   0)   Xorg-1758    |   0.109 us    |              _raw_spin_lock_irqsave();
   0)   Xorg-1758    |   0.113 us    |              _raw_spin_unlock_irqrestore();
   0)   Xorg-1758    |   0.538 us    |            }
   0)   Xorg-1758    |   2.082 us    |          }
   0)   Xorg-1758    |   2.964 us    |        }
   0)   Xorg-1758    |   4.327 us    |      }
   0)   Xorg-1758    |               |      fbcon_putcs() {
   0)   Xorg-1758    |               |        get_color() {
   0)   Xorg-1758    |   0.104 us    |          fb_get_color_depth();
   0)   Xorg-1758    |   0.322 us    |        }
   0)   Xorg-1758    |               |        get_color() {
   0)   Xorg-1758    |   0.148 us    |          fb_get_color_depth();
   0)   Xorg-1758    |   0.674 us    |        }
   0)   Xorg-1758    |               |        bit_putcs() {
   0)   Xorg-1758    |   0.105 us    |          fb_get_color_depth();
   0)   Xorg-1758    |   0.105 us    |          fb_get_buffer_offset();
   0)   Xorg-1758    |               |          vmw_fb_imageblit [vmwgfx]() {
   0)   Xorg-1758    |   1.901 us    |            cfb_imageblit();
   0)   Xorg-1758    |               |            vmw_fb_dirty_mark [vmwgfx]() {
   0)   Xorg-1758    |   0.104 us    |              _raw_spin_lock_irqsave();
   0)   Xorg-1758    |   0.111 us    |              _raw_spin_unlock_irqrestore();
   0)   Xorg-1758    |   0.529 us    |            }
   0)   Xorg-1758    |   2.819 us    |          }
   0)   Xorg-1758    |   3.551 us    |        }
   0)   Xorg-1758    |   4.977 us    |      }
   0)   Xorg-1758    |               |      fbcon_putcs() {
   0)   Xorg-1758    |               |        get_color() {
   0)   Xorg-1758    |   0.291 us    |          fb_get_color_depth();
   0)   Xorg-1758    |   0.684 us    |        }
   0)   Xorg-1758    |               |        get_color() {
   0)   Xorg-1758    |   0.115 us    |          fb_get_color_depth();
   0)   Xorg-1758    |   0.321 us    |        }
   0)   Xorg-1758    |               |        bit_putcs() {
   0)   Xorg-1758    |   0.104 us    |          fb_get_color_depth();
   0)   Xorg-1758    |   0.108 us    |          fb_get_buffer_offset();
   0)   Xorg-1758    |               |          vmw_fb_imageblit [vmwgfx]() {
   0)   Xorg-1758    |   1.005 us    |            cfb_imageblit();
   0)   Xorg-1758    |               |            vmw_fb_dirty_mark [vmwgfx]() {
   0)   Xorg-1758    |   0.143 us    |              _raw_spin_lock_irqsave();
   0)   Xorg-1758    |   0.112 us    |              _raw_spin_unlock_irqrestore();
   0)   Xorg-1758    |   0.831 us    |            }
   0)   Xorg-1758    |   2.184 us    |          }
   0)   Xorg-1758    |   3.143 us    |        }
   0)   Xorg-1758    |   4.574 us    |      }
   0)   Xorg-1758    |               |      fbcon_putcs() {
   0)   Xorg-1758    |               |        get_color() {
   0)   Xorg-1758    |   0.247 us    |          fb_get_color_depth();
   0)   Xorg-1758    |   0.530 us    |        }
   0)   Xorg-1758    |               |        get_color() {
   0)   Xorg-1758    |   0.104 us    |          fb_get_color_depth();
   0)   Xorg-1758    |   0.314 us    |        }
   0)   Xorg-1758    |               |        bit_putcs() {
   0)   Xorg-1758    |   0.104 us    |          fb_get_color_depth();
   0)   Xorg-1758    |   0.105 us    |          fb_get_buffer_offset();
   0)   Xorg-1758    |               |          vmw_fb_imageblit [vmwgfx]() {
   0)   Xorg-1758    |   3.397 us    |            cfb_imageblit();
   0)   Xorg-1758    |               |            vmw_fb_dirty_mark [vmwgfx]() {
   0)   Xorg-1758    |   0.266 us    |              _raw_spin_lock_irqsave();
   0)   Xorg-1758    |   0.115 us    |              _raw_spin_unlock_irqrestore();
   0)   Xorg-1758    |   0.916 us    |            }
   0)   Xorg-1758    |   4.947 us    |          }
   0)   Xorg-1758    |   5.765 us    |        }
   0)   Xorg-1758    |   7.028 us    |      }
   0)   Xorg-1758    |               |      fbcon_putcs() {
   0)   Xorg-1758    |               |        get_color() {
   0)   Xorg-1758    |   0.249 us    |          fb_get_color_depth();
   0)   Xorg-1758    |   0.680 us    |        }
   0)   Xorg-1758    |               |        get_color() {
   0)   Xorg-1758    |   0.105 us    |          fb_get_color_depth();
   0)   Xorg-1758    |   0.312 us    |        }
   0)   Xorg-1758    |               |        bit_putcs() {
   0)   Xorg-1758    |   0.107 us    |          fb_get_color_depth();
   0)   Xorg-1758    |   0.248 us    |          fb_get_buffer_offset();
   0)   Xorg-1758    |               |          vmw_fb_imageblit [vmwgfx]() {
   0)   Xorg-1758    |   1.698 us    |            cfb_imageblit();
   0)   Xorg-1758    |               |            vmw_fb_dirty_mark [vmwgfx]() {
   0)   Xorg-1758    |   0.105 us    |              _raw_spin_lock_irqsave();
   0)   Xorg-1758    |   0.113 us    |              _raw_spin_unlock_irqrestore();
   0)   Xorg-1758    |   0.536 us    |            }
   0)   Xorg-1758    |   2.597 us    |          }
   0)   Xorg-1758    |   3.792 us    |        }
   0)   Xorg-1758    |   5.208 us    |      }
   0)   Xorg-1758    |               |      fbcon_putcs() {
   0)   Xorg-1758    |               |        get_color() {
   0)   Xorg-1758    |   0.103 us    |          fb_get_color_depth();
   0)   Xorg-1758    |   0.354 us    |        }
   0)   Xorg-1758    |               |        get_color() {
   0)   Xorg-1758    |   0.103 us    |          fb_get_color_depth();
   0)   Xorg-1758    |   0.310 us    |        }
   0)   Xorg-1758    |               |        bit_putcs() {
   0)   Xorg-1758    |   0.103 us    |          fb_get_color_depth();
   0)   Xorg-1758    |   0.269 us    |          fb_get_buffer_offset();
   0)   Xorg-1758    |               |          vmw_fb_imageblit [vmwgfx]() {
   0)   Xorg-1758    |   0.496 us    |            cfb_imageblit();
   0)   Xorg-1758    |               |            vmw_fb_dirty_mark [vmwgfx]() {
   0)   Xorg-1758    |   0.107 us    |              _raw_spin_lock_irqsave();
   0)   Xorg-1758    |   0.112 us    |              _raw_spin_unlock_irqrestore();
   0)   Xorg-1758    |   0.826 us    |            }
   0)   Xorg-1758    |   1.634 us    |          }
   0)   Xorg-1758    |   2.500 us    |        }
   0)   Xorg-1758    |   3.883 us    |      }
   0)   Xorg-1758    |               |      fbcon_putcs() {
   0)   Xorg-1758    |               |        get_color() {
   0)   Xorg-1758    |   0.105 us    |          fb_get_color_depth();
   0)   Xorg-1758    |   0.324 us    |        }
   0)   Xorg-1758    |               |        get_color() {
   0)   Xorg-1758    |   0.103 us    |          fb_get_color_depth();
   0)   Xorg-1758    |   0.357 us    |        }
   0)   Xorg-1758    |               |        bit_putcs() {
   0)   Xorg-1758    |   0.103 us    |          fb_get_color_depth();
   0)   Xorg-1758    |   0.107 us    |          fb_get_buffer_offset();
   0)   Xorg-1758    |               |          vmw_fb_imageblit [vmwgfx]() {
   0)   Xorg-1758    |   0.876 us    |            cfb_imageblit();
   0)   Xorg-1758    |               |            vmw_fb_dirty_mark [vmwgfx]() {
   0)   Xorg-1758    |   0.108 us    |              _raw_spin_lock_irqsave();
   0)   Xorg-1758    |   0.145 us    |              _raw_spin_unlock_irqrestore();
   0)   Xorg-1758    |   0.763 us    |            }
   0)   Xorg-1758    |   1.996 us    |          }
   0)   Xorg-1758    |   2.686 us    |        }
   0)   Xorg-1758    |   4.005 us    |      }
   0)   Xorg-1758    |               |      fbcon_putcs() {
   0)   Xorg-1758    |               |        get_color() {
   0)   Xorg-1758    |   0.107 us    |          fb_get_color_depth();
   0)   Xorg-1758    |   0.326 us    |        }
   0)   Xorg-1758    |               |        get_color() {
   0)   Xorg-1758    |   0.209 us    |          fb_get_color_depth();
   0)   Xorg-1758    |   0.522 us    |        }
   0)   Xorg-1758    |               |        bit_putcs() {
   0)   Xorg-1758    |   0.108 us    |          fb_get_color_depth();
   0)   Xorg-1758    |   0.106 us    |          fb_get_buffer_offset();
   0)   Xorg-1758    |               |          vmw_fb_imageblit [vmwgfx]() {
   0)   Xorg-1758    |   4.627 us    |            cfb_imageblit();
   0)   Xorg-1758    |               |            vmw_fb_dirty_mark [vmwgfx]() {
   0)   Xorg-1758    |   0.228 us    |              _raw_spin_lock_irqsave();
   0)   Xorg-1758    |   0.112 us    |              _raw_spin_unlock_irqrestore();
   0)   Xorg-1758    |   0.793 us    |            }
   0)   Xorg-1758    |   5.813 us    |          }
   0)   Xorg-1758    |   6.694 us    |        }
   0)   Xorg-1758    |   7.974 us    |      }
   0)   Xorg-1758    |   0.669 us    |      fbcon_getxy();
   0)   Xorg-1758    |               |      fbcon_putcs() {
   0)   Xorg-1758    |               |        get_color() {
   0)   Xorg-1758    |   0.104 us    |          fb_get_color_depth();
   0)   Xorg-1758    |   0.322 us    |        }
   0)   Xorg-1758    |               |        get_color() {
   0)   Xorg-1758    |   0.105 us    |          fb_get_color_depth();
   0)   Xorg-1758    |   0.312 us    |        }
   0)   Xorg-1758    |               |        bit_putcs() {
   0)   Xorg-1758    |   0.106 us    |          fb_get_color_depth();
   0)   Xorg-1758    |   0.281 us    |          fb_get_buffer_offset();
   0)   Xorg-1758    |               |          vmw_fb_imageblit [vmwgfx]() {
   0)   Xorg-1758    |   1.817 us    |            cfb_imageblit();
   0)   Xorg-1758    |               |            vmw_fb_dirty_mark [vmwgfx]() {
   0)   Xorg-1758    |   0.106 us    |              _raw_spin_lock_irqsave();
   0)   Xorg-1758    |   0.111 us    |              _raw_spin_unlock_irqrestore();
   0)   Xorg-1758    |   0.527 us    |            }
   0)   Xorg-1758    |   3.009 us    |          }
   0)   Xorg-1758    |   4.036 us    |        }
   0)   Xorg-1758    |   5.093 us    |      }
   0)   Xorg-1758    |               |      fbcon_putcs() {
   0)   Xorg-1758    |               |        get_color() {
   0)   Xorg-1758    |   0.278 us    |          fb_get_color_depth();
   0)   Xorg-1758    |   0.665 us    |        }
   0)   Xorg-1758    |               |        get_color() {
   0)   Xorg-1758    |   0.106 us    |          fb_get_color_depth();
   0)   Xorg-1758    |   0.314 us    |        }
   0)   Xorg-1758    |               |        bit_putcs() {
   0)   Xorg-1758    |   0.102 us    |          fb_get_color_depth();
   0)   Xorg-1758    |   0.107 us    |          fb_get_buffer_offset();
   0)   Xorg-1758    |               |          vmw_fb_imageblit [vmwgfx]() {
   0)   Xorg-1758    |   1.859 us    |            cfb_imageblit();
   0)   Xorg-1758    |               |            vmw_fb_dirty_mark [vmwgfx]() {
   0)   Xorg-1758    |   0.104 us    |              _raw_spin_lock_irqsave();
   0)   Xorg-1758    |   0.109 us    |              _raw_spin_unlock_irqrestore();
   0)   Xorg-1758    |   0.528 us    |            }
   0)   Xorg-1758    |   3.070 us    |          }
   0)   Xorg-1758    |   4.321 us    |        } /* bit_putcs */
   0)   Xorg-1758    |   5.740 us    |      }
   0)   Xorg-1758    |               |      fbcon_putcs() {
   0)   Xorg-1758    |               |        get_color() {
   0)   Xorg-1758    |   0.103 us    |          fb_get_color_depth();
   0)   Xorg-1758    |   0.332 us    |        }
   0)   Xorg-1758    |               |        get_color() {
   0)   Xorg-1758    |   0.105 us    |          fb_get_color_depth();
   0)   Xorg-1758    |   0.317 us    |        }
   0)   Xorg-1758    |               |        bit_putcs() {
   0)   Xorg-1758    |   0.104 us    |          fb_get_color_depth();
   0)   Xorg-1758    |   0.234 us    |          fb_get_buffer_offset();
   0)   Xorg-1758    |               |          vmw_fb_imageblit [vmwgfx]() {
   0)   Xorg-1758    |   2.331 us    |            cfb_imageblit();
   0)   Xorg-1758    |               |            vmw_fb_dirty_mark [vmwgfx]() {
   0)   Xorg-1758    |   0.271 us    |              _raw_spin_lock_irqsave();
   0)   Xorg-1758    |   0.115 us    |              _raw_spin_unlock_irqrestore();
   0)   Xorg-1758    |   0.870 us    |            }
   0)   Xorg-1758    |   3.645 us    |          }
   0)   Xorg-1758    |   4.815 us    |        }
   0)   Xorg-1758    |   5.889 us    |      }
   0)   Xorg-1758    |               |      fbcon_putcs() {
   0)   Xorg-1758    |               |        get_color() {
   0)   Xorg-1758    |   0.309 us    |          fb_get_color_depth();
   0)   Xorg-1758    |   0.657 us    |        }
   0)   Xorg-1758    |               |        get_color() {
   0)   Xorg-1758    |   0.107 us    |          fb_get_color_depth();
   0)   Xorg-1758    |   0.317 us    |        }
   0)   Xorg-1758    |               |        bit_putcs() {
   0)   Xorg-1758    |   0.106 us    |          fb_get_color_depth();
   0)   Xorg-1758    |   0.104 us    |          fb_get_buffer_offset();
   0)   Xorg-1758    |               |          vmw_fb_imageblit [vmwgfx]() {
   0)   Xorg-1758    | + 11.334 us   |            cfb_imageblit();
   0)   Xorg-1758    |               |            vmw_fb_dirty_mark [vmwgfx]() {
   0)   Xorg-1758    |   0.120 us    |              _raw_spin_lock_irqsave();
   0)   Xorg-1758    |   0.110 us    |              _raw_spin_unlock_irqrestore();
   0)   Xorg-1758    |   0.645 us    |            }
   0)   Xorg-1758    | + 12.650 us   |          }
   0)   Xorg-1758    | + 13.908 us   |        }
   0)   Xorg-1758    | + 15.314 us   |      }
   0)   Xorg-1758    |   0.124 us    |      fbcon_getxy();
   0)   Xorg-1758    |               |      fbcon_putcs() {
   0)   Xorg-1758    |               |        get_color() {
   0)   Xorg-1758    |   0.366 us    |          fb_get_color_depth();
   0)   Xorg-1758    |   0.820 us    |        }
   0)   Xorg-1758    |               |        get_color() {
   0)   Xorg-1758    |   0.249 us    |          fb_get_color_depth();
   0)   Xorg-1758    |   0.461 us    |        }
   0)   Xorg-1758    |               |        bit_putcs() {
